id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cl_edi_certification_process,l10n_cl_edi.certification.process,model_l10n_cl_edi_certification_process,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_parsed_set,l10n_cl_edi.certification.parsed_set,model_l10n_cl_edi_certification_parsed_set,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_case_dte,l10n_cl_edi.certification.case.dte,model_l10n_cl_edi_certification_case_dte,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_case_dte_item,access_l10n_cl_edi_certification_case_dte_item,model_l10n_cl_edi_certification_case_dte_item,account.group_account_manager,1,1,1,1
access_l10n_cl_edi_certification_case_dte_reference,access_l10n_cl_edi_certification_case_dte_reference,model_l10n_cl_edi_certification_case_dte_reference,account.group_account_manager,1,1,1,1
access_l10n_cl_edi_certification_purchase_entry,access_l10n_cl_edi_certification_purchase_entry,model_l10n_cl_edi_certification_purchase_entry,account.group_account_manager,1,1,1,1
access_l10n_cl_edi_certification_instructional_set,access_l10n_cl_edi_certification_instructional_set,model_l10n_cl_edi_certification_instructional_set,account.group_account_manager,1,1,1,1
access_l10n_cl_edi_certification_document_generator,l10n_cl_edi.certification.document.generator,model_l10n_cl_edi_certification_document_generator,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_reset_wizard,l10n_cl_edi.certification.reset.wizard,model_l10n_cl_edi_certification_reset_wizard,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_iecv_book,l10n_cl_edi.certification.iecv_book,model_l10n_cl_edi_certification_iecv_book,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_iecv_generator_wizard,l10n_cl_edi.certification.iecv_generator_wizard,model_l10n_cl_edi_certification_iecv_generator_wizard,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_delivery_guide_book,l10n_cl_edi.certification.delivery_guide_book,model_l10n_cl_edi_certification_delivery_guide_book,account.group_account_user,1,1,1,1
access_l10n_cl_edi_certification_delivery_guide_book_generator_wizard,l10n_cl_edi.certification.delivery_guide_book_generator_wizard,model_l10n_cl_edi_certification_delivery_guide_book_generator_wizard,account.group_account_user,1,1,1,1